Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/lapack’
mkdir: created directory ‘/opt/scifor/opt/lapack/src/obj_intel’
Copying init script for LAPACK
cp: cannot stat ‘/opt/scifor/opt/lapack/bin/configvars.sh’: No such file or directory

Generating environment module file for LAPACK

Compiling LAPACK library on platform intel:

sending incremental file list

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
          3,736 100%   50.67kB/s    0:00:00            3,736 100%   50.67kB/s    0:00:00 (xfr#1220, to-chk=287/1507)
zggsvd.o
          5,272 100%   70.53kB/s    0:00:00            5,272 100%   70.53kB/s    0:00:00 (xfr#1221, to-chk=286/1507)
zggsvp.o
         11,536 100%  154.32kB/s    0:00:00           11,536 100%  154.32kB/s    0:00:00 (xfr#1222, to-chk=285/1507)
zgtcon.o
          3,312 100%   44.31kB/s    0:00:00            3,312 100%   44.31kB/s    0:00:00 (xfr#1223, to-chk=284/1507)
zgtrfs.o
         10,272 100%  137.41kB/s    0:00:00           10,272 100%  137.41kB/s    0:00:00 (xfr#1224, to-chk=283/1507)
zgtsv.o
          4,552 100%   60.89kB/s    0:00:00            4,552 100%   60.89kB/s    0:00:00 (xfr#1225, to-chk=282/1507)
zgtsvx.o
          4,384 100%   58.65kB/s    0:00:00            4,384 100%   58.65kB/s    0:00:00 (xfr#1226, to-chk=281/1507)
zgttrf.o
          4,024 100%   53.83kB/s    0:00:00            4,024 100%   53.83kB/s    0:00:00 (xfr#1227, to-chk=280/1507)
zgttrs.o
          2,800 100%   37.46kB/s    0:00:00            2,800 100%   37.46kB/s    0:00:00 (xfr#1228, to-chk=279/1507)
zgtts2.o
          9,472 100%  126.71kB/s    0:00:00            9,472 100%  126.71kB/s    0:00:00 (xfr#1229, to-chk=278/1507)
zhbev.o
          4,488 100%   60.04kB/s    0:00:00            4,488 100%   60.04kB/s    0:00:00 (xfr#1230, to-chk=277/1507)
zhbevd.o
          5,744 100%   76.84kB/s    0:00:00            5,744 100%   76.84kB/s    0:00:00 (xfr#1231, to-chk=276/1507)
zhbevx.o
          8,896 100%  119.01kB/s    0:00:00            8,896 100%  119.01kB/s    0:00:00 (xfr#1232, to-chk=275/1507)
zhbgst.o
         32,768  64%  438.36kB/s    0:00:00           51,016 100%  682.47kB/s    0:00:00 (xfr#1233, to-chk=274/1507)
zhbgv.o
          3,480 100%   46.55kB/s    0:00:00            3,480 100%   46.55kB/s    0:00:00 (xfr#1234, to-chk=273/1507)
zhbgvd.o
          4,880 100%   64.40kB/s    0:00:00            4,880 100%   64.40kB/s    0:00:00 (xfr#1235, to-chk=272/1507)
zhbgvx.o
          7,480 100%   98.71kB/s    0:00:00            7,480 100%   98.71kB/s    0:00:00 (xfr#1236, to-chk=271/1507)
zhbtrd.o
         15,400 100%  203.23kB/s    0:00:00           15,400 100%  203.23kB/s    0:00:00 (xfr#1237, to-chk=270/1507)
zhecon.o
          3,168 100%   41.81kB/s    0:00:00            3,168 100%   41.81kB/s    0:00:00 (xfr#1238, to-chk=269/1507)
zheequb.o
          8,928 100%  117.82kB/s    0:00:00            8,928 100%  117.82kB/s    0:00:00 (xfr#1239, to-chk=268/1507)
zheev.o
          4,768 100%   62.92kB/s    0:00:00            4,768 100%   62.92kB/s    0:00:00 (xfr#1240, to-chk=267/1507)
zheevd.o
          5,648 100%   74.54kB/s    0:00:00            5,648 100%   74.54kB/s    0:00:00 (xfr#1241, to-chk=266/1507)
zheevr.o
         10,864 100%  143.37kB/s    0:00:00           10,864 100%  143.37kB/s    0:00:00 (xfr#1242, to-chk=265/1507)
zheevx.o
          9,656 100%  127.43kB/s    0:00:00            9,656 100%  127.43kB/s    0:00:00 (xfr#1243, to-chk=264/1507)
zhegs2.o
          7,384 100%   97.45kB/s    0:00:00            7,384 100%   97.45kB/s    0:00:00 (xfr#1244, to-chk=263/1507)
zhegst.o
         12,176 100%  160.68kB/s    0:00:00           12,176 100%  160.68kB/s    0:00:00 (xfr#1245, to-chk=262/1507)
zhegv.o
          4,688 100%   61.87kB/s    0:00:00            4,688 100%   61.87kB/s    0:00:00 (xfr#1246, to-chk=261/1507)
zhegvd.o
          4,744 100%   62.61kB/s    0:00:00            4,744 100%   62.61kB/s    0:00:00 (xfr#1247, to-chk=260/1507)
zhegvx.o
          5,512 100%   72.74kB/s    0:00:00            5,512 100%   72.74kB/s    0:00:00 (xfr#1248, to-chk=259/1507)
zherfs.o
          7,736 100%  102.09kB/s    0:00:00            7,736 100%  102.09kB/s    0:00:00 (xfr#1249, to-chk=258/1507)
zhesv.o
          3,192 100%   42.12kB/s    0:00:00            3,192 100%   42.12kB/s    0:00:00 (xfr#1250, to-chk=257/1507)
zhesvx.o
          4,448 100%   58.70kB/s    0:00:00            4,448 100%   58.70kB/s    0:00:00 (xfr#1251, to-chk=256/1507)
zheswapr.o
          2,824 100%   37.27kB/s    0:00:00            2,824 100%   37.27kB/s    0:00:00 (xfr#1252, to-chk=255/1507)
zhetd2.o
          4,984 100%   65.77kB/s    0:00:00            4,984 100%   65.77kB/s    0:00:00 (xfr#1253, to-chk=254/1507)
zhetf2.o
          9,144 100%  120.67kB/s    0:00:00            9,144 100%  120.67kB/s    0:00:00 (xfr#1254, to-chk=253/1507)
zhetrd.o
          6,320 100%   83.40kB/s    0:00:00            6,320 100%   83.40kB/s    0:00:00 (xfr#1255, to-chk=252/1507)
zhetrf.o
          4,264 100%   56.27kB/s    0:00:00            4,264 100%   56.27kB/s    0:00:00 (xfr#1256, to-chk=251/1507)
zhetri.o
          7,968 100%  105.15kB/s    0:00:00            7,968 100%  105.15kB/s    0:00:00 (xfr#1257, to-chk=250/1507)
zhetri2.o
          2,960 100%   39.06kB/s    0:00:00            2,960 100%   39.06kB/s    0:00:00 (xfr#1258, to-chk=249/1507)
zhetri2x.o
         21,952 100%  289.70kB/s    0:00:00           21,952 100%  289.70kB/s    0:00:00 (xfr#1259, to-chk=248/1507)
zhetrs.o
          9,744 100%  126.88kB/s    0:00:00            9,744 100%  126.88kB/s    0:00:00 (xfr#1260, to-chk=247/1507)
zhetrs2.o
          8,280 100%  107.81kB/s    0:00:00            8,280 100%  107.81kB/s    0:00:00 (xfr#1261, to-chk=246/1507)
zhfrk.o
         17,128 100%  223.02kB/s    0:00:00           17,128 100%  223.02kB/s    0:00:00 (xfr#1262, to-chk=245/1507)
zhgeqz.o
         19,552 100%  254.58kB/s    0:00:00           19,552 100%  254.58kB/s    0:00:00 (xfr#1263, to-chk=244/1507)
zhpcon.o
          3,104 100%   40.42kB/s    0:00:00            3,104 100%   40.42kB/s    0:00:00 (xfr#1264, to-chk=243/1507)
zhpev.o
          4,104 100%   53.44kB/s    0:00:00            4,104 100%   53.44kB/s    0:00:00 (xfr#1265, to-chk=242/1507)
zhpevd.o
          4,864 100%   63.33kB/s    0:00:00            4,864 100%   63.33kB/s    0:00:00 (xfr#1266, to-chk=241/1507)
zhpevx.o
          8,120 100%  105.73kB/s    0:00:00            8,120 100%  105.73kB/s    0:00:00 (xfr#1267, to-chk=240/1507)
zhpgst.o
          6,192 100%   80.62kB/s    0:00:00            6,192 100%   80.62kB/s    0:00:00 (xfr#1268, to-chk=239/1507)
zhpgv.o
          3,784 100%   49.27kB/s    0:00:00            3,784 100%   49.27kB/s    0:00:00 (xfr#1269, to-chk=238/1507)
zhpgvd.o
          4,544 100%   59.17kB/s    0:00:00            4,544 100%   59.17kB/s    0:00:00 (xfr#1270, to-chk=237/1507)
zhpgvx.o
          4,464 100%   58.12kB/s    0:00:00            4,464 100%   58.12kB/s    0:00:00 (xfr#1271, to-chk=236/1507)
zhprfs.o
          7,664 100%   99.79kB/s    0:00:00            7,664 100%   99.79kB/s    0:00:00 (xfr#1272, to-chk=235/1507)
zhpsv.o
          2,280 100%   29.69kB/s    0:00:00            2,280 100%   29.69kB/s    0:00:00 (xfr#1273, to-chk=234/1507)
zhpsvx.o
          3,816 100%   49.69kB/s    0:00:00            3,816 100%   49.69kB/s    0:00:00 (xfr#1274, to-chk=233/1507)
zhptrd.o
          4,808 100%   62.60kB/s    0:00:00            4,808 100%   62.60kB/s    0:00:00 (xfr#1275, to-chk=232/1507)
zhptrf.o
          8,968 100%  116.77kB/s    0:00:00            8,968 100%  116.77kB/s    0:00:00 (xfr#1276, to-chk=231/1507)
zhptri.o
          8,112 100%  104.24kB/s    0:00:00            8,112 100%  104.24kB/s    0:00:00 (xfr#1277, to-chk=230/1507)
zhptrs.o
          9,808 100%  126.03kB/s    0:00:00            9,808 100%  126.03kB/s    0:00:00 (xfr#1278, to-chk=229/1507)
zhsein.o
          6,168 100%   79.26kB/s    0:00:00            6,168 100%   79.26kB/s    0:00:00 (xfr#1279, to-chk=228/1507)
zhseqr.o
          5,792 100%   74.42kB/s    0:00:00            5,792 100%   74.42kB/s    0:00:00 (xfr#1280, to-chk=227/1507)
zlabrd.o
         14,784 100%  189.97kB/s    0:00:00           14,784 100%  189.97kB/s    0:00:00 (xfr#1281, to-chk=226/1507)
zlacgv.o
          1,760 100%   22.62kB/s    0:00:00            1,760 100%   22.62kB/s    0:00:00 (xfr#1282, to-chk=225/1507)
zlacn2.o
          5,248 100%   67.43kB/s    0:00:00            5,248 100%   67.43kB/s    0:00:00 (xfr#1283, to-chk=224/1507)
zlacon.o
          5,616 100%   72.16kB/s    0:00:00            5,616 100%   72.16kB/s    0:00:00 (xfr#1284, to-chk=223/1507)
zlacp2.o
          2,528 100%   32.48kB/s    0:00:00            2,528 100%   32.48kB/s    0:00:00 (xfr#1285, to-chk=222/1507)
zlacpy.o
          2,928 100%   37.62kB/s    0:00:00            2,928 100%   37.62kB/s    0:00:00 (xfr#1286, to-chk=221/1507)
zlacrm.o
          3,752 100%   48.21kB/s    0:00:00            3,752 100%   48.21kB/s    0:00:00 (xfr#1287, to-chk=220/1507)
zlacrt.o
          2,072 100%   26.62kB/s    0:00:00            2,072 100%   26.62kB/s    0:00:00 (xfr#1288, to-chk=219/1507)
zladiv.o
          1,400 100%   17.99kB/s    0:00:00            1,400 100%   17.99kB/s    0:00:00 (xfr#1289, to-chk=218/1507)
zlaed0.o
          6,864 100%   88.20kB/s    0:00:00            6,864 100%   88.20kB/s    0:00:00 (xfr#1290, to-chk=217/1507)
zlaed7.o
          3,608 100%   46.36kB/s    0:00:00            3,608 100%   46.36kB/s    0:00:00 (xfr#1291, to-chk=216/1507)
zlaed8.o
          6,320 100%   81.21kB/s    0:00:00            6,320 100%   81.21kB/s    0:00:00 (xfr#1292, to-chk=215/1507)
zlaein.o
          6,792 100%   87.27kB/s    0:00:00            6,792 100%   87.27kB/s    0:00:00 (xfr#1293, to-chk=214/1507)
zlaesy.o
          3,192 100%   41.02kB/s    0:00:00            3,192 100%   41.02kB/s    0:00:00 (xfr#1294, to-chk=213/1507)
zlaev2.o
          1,720 100%   22.10kB/s    0:00:00            1,720 100%   22.10kB/s    0:00:00 (xfr#1295, to-chk=212/1507)
zlag2c.o
          1,816 100%   23.33kB/s    0:00:00            1,816 100%   23.33kB/s    0:00:00 (xfr#1296, to-chk=211/1507)
zlags2.o
          8,288 100%  106.50kB/s    0:00:00            8,288 100%  106.50kB/s    0:00:00 (xfr#1297, to-chk=210/1507)
zlagtm.o
         10,768 100%  138.36kB/s    0:00:00           10,768 100%  138.36kB/s    0:00:00 (xfr#1298, to-chk=209/1507)
zlahef.o
         15,992 100%  205.49kB/s    0:00:00           15,992 100%  205.49kB/s    0:00:00 (xfr#1299, to-chk=208/1507)
zlahqr.o
         10,976 100%  139.20kB/s    0:00:00           10,976 100%  139.20kB/s    0:00:00 (xfr#1300, to-chk=207/1507)
zlahr2.o
          8,736 100%  110.80kB/s    0:00:00            8,736 100%  110.80kB/s    0:00:00 (xfr#1301, to-chk=206/1507)
zlahrd.o
          6,952 100%   88.17kB/s    0:00:00            6,952 100%   88.17kB/s    0:00:00 (xfr#1302, to-chk=205/1507)
zlaic1.o
          7,000 100%   88.78kB/s    0:00:00            7,000 100%   88.78kB/s    0:00:00 (xfr#1303, to-chk=204/1507)
zlals0.o
         10,632 100%  134.84kB/s    0:00:00           10,632 100%  134.84kB/s    0:00:00 (xfr#1304, to-chk=203/1507)
zlalsa.o
         13,208 100%  167.51kB/s    0:00:00           13,208 100%  167.51kB/s    0:00:00 (xfr#1305, to-chk=202/1507)
zlalsd.o
         22,464 100%  284.90kB/s    0:00:00           22,464 100%  284.90kB/s    0:00:00 (xfr#1306, to-chk=201/1507)
zlangb.o
          5,752 100%   72.95kB/s    0:00:00            5,752 100%   72.95kB/s    0:00:00 (xfr#1307, to-chk=200/1507)
zlange.o
          5,400 100%   68.49kB/s    0:00:00            5,400 100%   68.49kB/s    0:00:00 (xfr#1308, to-chk=199/1507)
zlangt.o
         11,448 100%  145.19kB/s    0:00:00           11,448 100%  145.19kB/s    0:00:00 (xfr#1309, to-chk=198/1507)
zlanhb.o
          8,136 100%  103.19kB/s    0:00:00            8,136 100%  103.19kB/s    0:00:00 (xfr#1310, to-chk=197/1507)
zlanhe.o
          7,792 100%   98.82kB/s    0:00:00            7,792 100%   98.82kB/s    0:00:00 (xfr#1311, to-chk=196/1507)
zlanhf.o
         32,768  43%  410.26kB/s    0:00:00           76,160 100%  953.53kB/s    0:00:00 (xfr#1312, to-chk=195/1507)
zlanhp.o
          8,008 100%  100.26kB/s    0:00:00            8,008 100%  100.26kB/s    0:00:00 (xfr#1313, to-chk=194/1507)
zlanhs.o
          5,424 100%   67.91kB/s    0:00:00            5,424 100%   67.91kB/s    0:00:00 (xfr#1314, to-chk=193/1507)
zlanht.o
          5,640 100%   70.61kB/s    0:00:00            5,640 100%   70.61kB/s    0:00:00 (xfr#1315, to-chk=192/1507)
zlansb.o
          7,952 100%   99.56kB/s    0:00:00            7,952 100%   99.56kB/s    0:00:00 (xfr#1316, to-chk=191/1507)
zlansp.o
          8,032 100%  100.56kB/s    0:00:00            8,032 100%  100.56kB/s    0:00:00 (xfr#1317, to-chk=190/1507)
zlansy.o
          7,584 100%   94.95kB/s    0:00:00            7,584 100%   94.95kB/s    0:00:00 (xfr#1318, to-chk=189/1507)
zlantb.o
         15,776 100%  197.52kB/s    0:00:00           15,776 100%  197.52kB/s    0:00:00 (xfr#1319, to-chk=188/1507)
zlantp.o
         15,216 100%  190.50kB/s    0:00:00           15,216 100%  190.50kB/s    0:00:00 (xfr#1320, to-chk=187/1507)
zlantr.o
         15,656 100%  196.01kB/s    0:00:00           15,656 100%  196.01kB/s    0:00:00 (xfr#1321, to-chk=186/1507)
zlapll.o
          2,304 100%   28.85kB/s    0:00:00            2,304 100%   28.85kB/s    0:00:00 (xfr#1322, to-chk=185/1507)
zlapmr.o
          1,824 100%   22.84kB/s    0:00:00            1,824 100%   22.84kB/s    0:00:00 (xfr#1323, to-chk=184/1507)
zlapmt.o
          1,792 100%   22.44kB/s    0:00:00            1,792 100%   22.44kB/s    0:00:00 (xfr#1324, to-chk=183/1507)
zlaqgb.o
          3,560 100%   44.57kB/s    0:00:00            3,560 100%   44.57kB/s    0:00:00 (xfr#1325, to-chk=182/1507)
zlaqge.o
          3,136 100%   39.26kB/s    0:00:00            3,136 100%   39.26kB/s    0:00:00 (xfr#1326, to-chk=181/1507)
zlaqhb.o
          3,080 100%   38.56kB/s    0:00:00            3,080 100%   38.56kB/s    0:00:00 (xfr#1327, to-chk=180/1507)
zlaqhe.o
          2,968 100%   37.16kB/s    0:00:00            2,968 100%   37.16kB/s    0:00:00 (xfr#1328, to-chk=179/1507)
zlaqhp.o
          2,968 100%   37.16kB/s    0:00:00            2,968 100%   37.16kB/s    0:00:00 (xfr#1329, to-chk=178/1507)
zlaqp2.o
          3,784 100%   47.38kB/s    0:00:00            3,784 100%   47.38kB/s    0:00:00 (xfr#1330, to-chk=177/1507)
zlaqps.o
          7,080 100%   88.64kB/s    0:00:00            7,080 100%   88.64kB/s    0:00:00 (xfr#1331, to-chk=176/1507)
zlaqr0.o
          9,480 100%  118.69kB/s    0:00:00            9,480 100%  118.69kB/s    0:00:00 (xfr#1332, to-chk=175/1507)
zlaqr1.o
          2,864 100%   35.86kB/s    0:00:00            2,864 100%   35.86kB/s    0:00:00 (xfr#1333, to-chk=174/1507)
zlaqr2.o
         11,872 100%  146.76kB/s    0:00:00           11,872 100%  146.76kB/s    0:00:00 (xfr#1334, to-chk=173/1507)
zlaqr3.o
         12,552 100%  155.16kB/s    0:00:00           12,552 100%  155.16kB/s    0:00:00 (xfr#1335, to-chk=172/1507)
zlaqr4.o
          9,184 100%  113.53kB/s    0:00:00            9,184 100%  113.53kB/s    0:00:00 (xfr#1336, to-chk=171/1507)
zlaqr5.o
         26,080 100%  322.39kB/s    0:00:00           26,080 100%  322.39kB/s    0:00:00 (xfr#1337, to-chk=170/1507)
zlaqsb.o
          2,968 100%   36.69kB/s    0:00:00            2,968 100%   36.69kB/s    0:00:00 (xfr#1338, to-chk=169/1507)
zlaqsp.o
          2,872 100%   35.50kB/s    0:00:00            2,872 100%   35.50kB/s    0:00:00 (xfr#1339, to-chk=168/1507)
zlaqsy.o
          2,856 100%   35.30kB/s    0:00:00            2,856 100%   35.30kB/s    0:00:00 (xfr#1340, to-chk=167/1507)
zlar1v.o
          6,976 100%   86.23kB/s    0:00:00            6,976 100%   86.23kB/s    0:00:00 (xfr#1341, to-chk=166/1507)
zlar2v.o
          1,944 100%   24.03kB/s    0:00:00            1,944 100%   24.03kB/s    0:00:00 (xfr#1342, to-chk=165/1507)
zlarcm.o
          3,736 100%   46.18kB/s    0:00:00            3,736 100%   46.18kB/s    0:00:00 (xfr#1343, to-chk=164/1507)
zlarf.o
          3,120 100%   38.57kB/s    0:00:00            3,120 100%   38.57kB/s    0:00:00 (xfr#1344, to-chk=163/1507)
zlarfb.o
         26,664 100%  329.61kB/s    0:00:00           26,664 100%  329.61kB/s    0:00:00 (xfr#1345, to-chk=162/1507)
zlarfg.o
          3,288 100%   40.64kB/s    0:00:00            3,288 100%   40.64kB/s    0:00:00 (xfr#1346, to-chk=161/1507)
zlarfgp.o
          4,400 100%   54.39kB/s    0:00:00            4,400 100%   54.39kB/s    0:00:00 (xfr#1347, to-chk=160/1507)
zlarft.o
          7,056 100%   87.22kB/s    0:00:00            7,056 100%   87.22kB/s    0:00:00 (xfr#1348, to-chk=159/1507)
zlarfx.o
         32,768  90%  400.00kB/s    0:00:00           36,088 100%  440.53kB/s    0:00:00 (xfr#1349, to-chk=158/1507)
zlargv.o
          5,632 100%   68.75kB/s    0:00:00            5,632 100%   68.75kB/s    0:00:00 (xfr#1350, to-chk=157/1507)
zlarnv.o
          3,736 100%   45.61kB/s    0:00:00            3,736 100%   45.61kB/s    0:00:00 (xfr#1351, to-chk=156/1507)
zlarrv.o
         17,304 100%  211.23kB/s    0:00:00           17,304 100%  211.23kB/s    0:00:00 (xfr#1352, to-chk=155/1507)
zlartg.o
          4,240 100%   51.76kB/s    0:00:00            4,240 100%   51.76kB/s    0:00:00 (xfr#1353, to-chk=154/1507)
zlartv.o
          1,760 100%   21.48kB/s    0:00:00            1,760 100%   21.48kB/s    0:00:00 (xfr#1354, to-chk=153/1507)
zlarz.o
          3,528 100%   43.07kB/s    0:00:00            3,528 100%   43.07kB/s    0:00:00 (xfr#1355, to-chk=152/1507)
zlarzb.o
          7,176 100%   87.60kB/s    0:00:00            7,176 100%   87.60kB/s    0:00:00 (xfr#1356, to-chk=151/1507)
zlarzt.o
          3,504 100%   42.77kB/s    0:00:00            3,504 100%   42.77kB/s    0:00:00 (xfr#1357, to-chk=150/1507)
zlascl.o
          6,184 100%   75.49kB/s    0:00:00            6,184 100%   75.49kB/s    0:00:00 (xfr#1358, to-chk=149/1507)
zlaset.o
          2,840 100%   34.67kB/s    0:00:00            2,840 100%   34.67kB/s    0:00:00 (xfr#1359, to-chk=148/1507)
zlasr.o
          8,744 100%  106.74kB/s    0:00:00            8,744 100%  106.74kB/s    0:00:00 (xfr#1360, to-chk=147/1507)
zlassq.o
          1,720 100%   21.00kB/s    0:00:00            1,720 100%   21.00kB/s    0:00:00 (xfr#1361, to-chk=146/1507)
zlaswp.o
          2,000 100%   24.41kB/s    0:00:00            2,000 100%   24.41kB/s    0:00:00 (xfr#1362, to-chk=145/1507)
zlasyf.o
         15,384 100%  187.79kB/s    0:00:00           15,384 100%  187.79kB/s    0:00:00 (xfr#1363, to-chk=144/1507)
zlat2c.o
          2,160 100%   26.37kB/s    0:00:00            2,160 100%   26.37kB/s    0:00:00 (xfr#1364, to-chk=143/1507)
zlatbs.o
         18,744 100%  228.81kB/s    0:00:00           18,744 100%  228.81kB/s    0:00:00 (xfr#1365, to-chk=142/1507)
zlatdf.o
          8,008 100%   97.75kB/s    0:00:00            8,008 100%   97.75kB/s    0:00:00 (xfr#1366, to-chk=141/1507)
zlatps.o
         18,224 100%  222.46kB/s    0:00:00           18,224 100%  219.71kB/s    0:00:00 (xfr#1367, to-chk=140/1507)
zlatrd.o
          9,592 100%  115.64kB/s    0:00:00            9,592 100%  115.64kB/s    0:00:00 (xfr#1368, to-chk=139/1507)
zlatrs.o
         18,016 100%  217.21kB/s    0:00:00           18,016 100%  217.21kB/s    0:00:00 (xfr#1369, to-chk=138/1507)
zlatrz.o
          2,720 100%   32.79kB/s    0:00:00            2,720 100%   32.79kB/s    0:00:00 (xfr#1370, to-chk=137/1507)
zlatzm.o
          3,664 100%   44.17kB/s    0:00:00            3,664 100%   44.17kB/s    0:00:00 (xfr#1371, to-chk=136/1507)
zlauu2.o
          3,928 100%   47.36kB/s    0:00:00            3,928 100%   47.36kB/s    0:00:00 (xfr#1372, to-chk=135/1507)
zlauum.o
          5,968 100%   71.95kB/s    0:00:00            5,968 100%   71.95kB/s    0:00:00 (xfr#1373, to-chk=134/1507)
